b24285730-6384-4748-AA76-2AA8A30F80D7

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418776113.091390
e418776113.321414
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewAction.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/Webcolor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ImageLoader.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.m212"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc382173104f6b841^b631523104f6b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3846"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"C89E761C-6DA7-452F-BD60-68E760BE847C-
b24285730-6384-4748-AA76-2AA8A30F80D7

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418776111.003225
e418776111.113072
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewAction.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIRefreshControlProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m220"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere6e9002f04f6b841^90141d2f04f6b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3870"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"2224DF1C-B342-4C0D-BFB2-79249DEBBDB7-
b24285730-6384-4748-AA76-2AA8A30F80D7

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextArea.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418776111.586752
e418776111.729881
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextWidget.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextAreaProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/Webcolor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiControllerProtocols.h
o/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.m:316:112: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    CGFloat txtWidth = [txt sizeWithFont:ourView.font constrainedToSize:CGSizeMake(value, 1E100) lineBreakMode:UILineBreakModeWordWrap].width;
o                                                                                                               ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUITextArea.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/day4_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o1 warning generated.
